[0.037s] Invoking command in '/home/claudia/ForestGuard/build/husky_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --build /home/claudia/ForestGuard/build/husky_controller -- -j16 -l16
[0.090s] Invoked command in '/home/claudia/ForestGuard/build/husky_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --build /home/claudia/ForestGuard/build/husky_controller -- -j16 -l16
[0.093s] Invoking command in '/home/claudia/ForestGuard/build/husky_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --install /home/claudia/ForestGuard/build/husky_controller
[0.103s] -- Install configuration: ""
[0.105s] -- Execute custom install script
[0.105s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/ament_index/resource_index/package_run_dependencies/husky_controller
[0.117s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/ament_index/resource_index/parent_prefix_path/husky_controller
[0.128s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/environment/ament_prefix_path.sh
[0.136s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/environment/ament_prefix_path.dsv
[0.145s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/environment/path.sh
[0.155s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/environment/path.dsv
[0.166s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/local_setup.bash
[0.174s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/local_setup.sh
[0.182s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/local_setup.zsh
[0.192s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/local_setup.dsv
[0.200s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/package.dsv
[0.209s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/ament_index/resource_index/packages/husky_controller
[0.219s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/cmake/husky_controllerConfig.cmake
[0.228s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/cmake/husky_controllerConfig-version.cmake
[0.238s] -- Symlinking: /home/claudia/ForestGuard/install/husky_controller/share/husky_controller/package.xml
[0.251s] Invoked command in '/home/claudia/ForestGuard/build/husky_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --install /home/claudia/ForestGuard/build/husky_controller
