[0.160s] Invoking command in '/home/john/git/RS1/John_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/John_branch/install/forestguard_colour:/opt/ros/humble PS1=(yolo_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolo_env) /usr/bin/cmake --build /home/john/git/RS1/John_branch/build/john -- -j20 -l20
[0.192s] Invoked command in '/home/john/git/RS1/John_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/John_branch/install/forestguard_colour:/opt/ros/humble PS1=(yolo_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolo_env) /usr/bin/cmake --build /home/john/git/RS1/John_branch/build/john -- -j20 -l20
[0.198s] Invoking command in '/home/john/git/RS1/John_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/John_branch/install/forestguard_colour:/opt/ros/humble PS1=(yolo_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolo_env) /usr/bin/cmake --install /home/john/git/RS1/John_branch/build/john
[0.205s] -- Install configuration: ""
[0.206s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/config/gazebo_bridge.yaml
[0.206s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/config/john.rviz
[0.207s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/config/nav2_params.yaml
[0.207s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/config/robot_localization.yaml
[0.207s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/config/slam_params.yaml
[0.207s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/launch/john.launch.py
[0.207s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/launch/johnGreenTreeTraining.launch.py
[0.207s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/launch/johnNavigation.launch.py
[0.207s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/launch/johnRedTreeTraining.launch.py
[0.208s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/launch/random_forest_husky.launch.py
[0.208s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_env/materials/textures/empty_grass.png
[0.209s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_env/meshes/Environment.dae
[0.209s] -- Up-to-date symlink: /home/john/git/RS1/John_branch/install/john/share/john/models/forest_env/meshes/Environment1.dae
