[ 33%] [32mBuilding CXX object CMakeFiles/forestguard_localisation.dir/src/amcl_localisation.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/forestguard_localisation.dir/src/main_amcl.cpp.o[0m
[100%] [32m[1mLinking CXX executable forestguard_localisation[0m
[100%] Built target forestguard_localisation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/lib/forestguard_localisation/forestguard_localisation
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/include/forestguard_localisation/amcl_localisation.h
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/ament_index/resource_index/package_run_dependencies/forestguard_localisation
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/ament_index/resource_index/parent_prefix_path/forestguard_localisation
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/environment/path.sh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/environment/path.dsv
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/local_setup.bash
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/local_setup.sh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/local_setup.zsh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/local_setup.dsv
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/package.dsv
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/ament_index/resource_index/packages/forestguard_localisation
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/cmake/forestguard_localisationConfig.cmake
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/cmake/forestguard_localisationConfig-version.cmake
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/package.xml
