[0.259s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.289s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.297s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
[0.303s] -- Install configuration: ""
[0.303s] -- Execute custom install script
[0.303s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/forest.rviz
[0.311s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/gazebo_bridge.yaml
[0.316s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/john.rviz
[0.322s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/nav2_params.yaml
[0.328s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/robot_localization.yaml
[0.335s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/slam_params.yaml
[0.342s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/config/xbox_teleop.yaml
[0.348s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/41068_ignition.launch.py
[0.355s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/autonomous_forest.launch.py
[0.362s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_mapping.launch.py
[0.368s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_random.launch.py
[0.375s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_world.launch.py
[0.382s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/john.launch.py
[0.388s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnNavigation.launch.py
[0.395s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnXL.py
