[35m[1mConsolidate compiler generated dependencies of target forestguard_controller[0m
[100%] Built target forestguard_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/lib/forestguard_controller/forestguard_controller
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/include/forestguard_controller/controller_husky.h
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/ament_index/resource_index/package_run_dependencies/forestguard_controller
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/ament_index/resource_index/parent_prefix_path/forestguard_controller
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/path.sh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/path.dsv
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.bash
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.sh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.zsh
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.dsv
-- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/package.dsv
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/ament_index/resource_index/packages/forestguard_controller
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/cmake/forestguard_controllerConfig.cmake
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/cmake/forestguard_controllerConfig-version.cmake
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/package.xml
