[0.008s] Invoking command in '/home/john/ForestGuard/build/john': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/john/ForestGuard/build/john -- -j20 -l20
[0.055s] Invoked command in '/home/john/ForestGuard/build/john' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/john/ForestGuard/build/john -- -j20 -l20
[0.066s] Invoking command in '/home/john/ForestGuard/build/john': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/john/ForestGuard/build/john
[0.076s] -- Install configuration: ""
[0.077s] -- Execute custom install script
[0.077s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/config/gazebo_bridge.yaml
[0.077s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/config/john.rviz
[0.078s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/config/nav2_params.yaml
[0.078s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/config/robot_localization.yaml
[0.078s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/config/slam_params.yaml
[0.078s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/launch/john.launch.py
[0.078s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/launch/johnNavigation.launch.py
[0.079s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
[0.079s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
[0.079s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
[0.079s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/forest_plane/model.config
[0.079s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/forest_plane/model.sdf
[0.080s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
[0.080s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.080s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.080s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/forest_wall/model.config
[0.080s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/forest_wall/model.sdf
[0.080s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
[0.080s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/grass_plane/model.config
[0.080s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/models/grass_plane/model.sdf
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/urdf/common_properties.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/urdf/husky.gazebo.xacro
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/urdf/husky.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/urdf/meshes/base_link.dae
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/urdf/meshes/bumper.dae
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/urdf/meshes/top_chassis.dae
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/urdf/meshes/top_plate.dae
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/urdf/meshes/wheel.dae
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/urdf/wheel.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/worlds/large_demo.sdf
[0.081s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/worlds/simple_trees.sdf
[0.082s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/ament_index/resource_index/package_run_dependencies/john
[0.082s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/ament_index/resource_index/parent_prefix_path/john
[0.082s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/environment/ament_prefix_path.sh
[0.082s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/environment/ament_prefix_path.dsv
[0.082s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/environment/path.sh
[0.082s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/environment/path.dsv
[0.082s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/local_setup.bash
[0.082s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/local_setup.sh
[0.082s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/local_setup.zsh
[0.082s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/local_setup.dsv
[0.082s] -- Symlinking: /home/john/ForestGuard/install/john/share/john/package.dsv
[0.089s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/ament_index/resource_index/packages/john
[0.089s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/cmake/johnConfig.cmake
[0.089s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/cmake/johnConfig-version.cmake
[0.089s] -- Up-to-date symlink: /home/john/ForestGuard/install/john/share/john/package.xml
[0.091s] Invoked command in '/home/john/ForestGuard/build/john' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/john/ForestGuard/build/john
