-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/john/git/RS1/john_branch/build/john
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/gazebo_bridge.yaml
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/john.rviz
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/nav2_params.yaml
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/robot_localization.yaml
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/slam_params.yaml
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/john.launch.py
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnNavigation.launch.py
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnXL.py
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/materials/textures/empty_grass.png
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment.dae
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment1.dae
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/empty_grass.png
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.config
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.sdf
-- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
