[0.169s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_perception:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_sim -- -j20 -l20
[0.350s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_perception:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_sim -- -j20 -l20
[0.352s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_perception:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_sim
[0.357s] -- Install configuration: ""
[0.357s] -- Execute custom install script
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/forest.rviz
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/gazebo_bridge.yaml
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/john.rviz
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/nav2_params.yaml
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/robot_localization.yaml
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/slam_params.yaml
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/config/xbox_teleop.yaml
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/41068_ignition.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/JOHNAUTO.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/autonomous_forest.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_mapping.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_random.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/forest_world.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/john.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnAUTO2.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnNavigation.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/johnXL.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/john_autonomous_forest.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/large_forest_husky.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/navigation_map.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/random_forest_husky.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/launch/sample
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/maps/forest_map.pgm
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/maps/forest_map.yaml
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/materials/textures/empty_grass.png
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment.dae
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment1.dae
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment2.dae
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/Environment3.dae
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/empty_grass.png
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/empty_grass.png.001.png
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/grass-5efe540a8d596-1250.jpg
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/grass-5efe540a8d596-1250.jpg.001.jpg
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/images.jpeg
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/meshes/rock.jpeg
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/model.config
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env/model.sdf
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/grass-5efe540a8d596-1250.jpg
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/pack_3530346_thumb.jpg
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/materials/textures/seamless-rocky-forest-ground-texture-2.jpg
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/Environment2.dae
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/grass-5efe540a8d596-1250.jpg
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/pack_3530346_thumb.jpg
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/meshes/seamless-rocky-forest-ground-texture-2.jpg
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/model.config
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_env1/model.sdf
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/empty_grass.png
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/forest_overhead.png
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/materials/textures/leaf_litter.png
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/model.config
[0.361s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_plane/model.sdf
[0.362s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall.png
[0.362s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.362s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.362s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/model.config
[0.362s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/forest_wall/model.sdf
[0.362s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/forestguard_sim/share/forestguard_sim/models/grass_plane/materials/textures/empty_grass.png
