[0.319s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.351s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.352s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
[0.357s] -- Install configuration: ""
[0.357s] -- Execute custom install script
[0.357s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/forest.rviz
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/gazebo_bridge.yaml
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/john.rviz
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/nav2_params.yaml
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/robot_localization.yaml
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/slam_params.yaml
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/xbox_teleop.yaml
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/41068_ignition.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/JOHNAUTO.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/autonomous_forest.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_mapping.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_random.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/forest_world.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/john.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnNavigation.launch.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnXL.py
[0.358s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/john_autonomous_forest.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/large_forest_husky.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/navigation_map.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/random_forest_husky.launch.py
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/sample
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/maps/forest_map.pgm
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/maps/forest_map.yaml
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/materials/textures/empty_grass.png
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment.dae
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment1.dae
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/empty_grass.png
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.config
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.sdf
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/materials/textures/grass-5efe540a8d596-1250.jpg
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/materials/textures/pack_3530346_thumb.jpg
[0.359s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/materials/textures/seamless-rocky-forest-ground-texture-2.jpg
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/meshes/Environment2.dae
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/meshes/grass-5efe540a8d596-1250.jpg
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/meshes/pack_3530346_thumb.jpg
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/meshes/seamless-rocky-forest-ground-texture-2.jpg
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/model.config
[0.360s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env1/model.sdf
