[0.018s] Invoking command in '/home/claudia/ForestGuard/src/build/forest_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ForestGuard/install/forest_guard_sim:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --build /home/claudia/ForestGuard/src/build/forest_controller -- -j16 -l16
[0.228s] [100%] Built target forest_controller
[0.232s] Invoked command in '/home/claudia/ForestGuard/src/build/forest_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ForestGuard/install/forest_guard_sim:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --build /home/claudia/ForestGuard/src/build/forest_controller -- -j16 -l16
[0.236s] Invoking command in '/home/claudia/ForestGuard/src/build/forest_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ForestGuard/install/forest_guard_sim:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --install /home/claudia/ForestGuard/src/build/forest_controller
[0.239s] -- Install configuration: ""
[0.239s] -- Execute custom install script
[0.239s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/lib/forest_controller/forest_controller
[0.243s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/include/forest_controller/controller_husky.h
[0.247s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/ament_index/resource_index/package_run_dependencies/forest_controller
[0.251s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/ament_index/resource_index/parent_prefix_path/forest_controller
[0.255s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/environment/ament_prefix_path.sh
[0.258s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/environment/ament_prefix_path.dsv
[0.262s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/environment/path.sh
[0.265s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/environment/path.dsv
[0.269s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/local_setup.bash
[0.273s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/local_setup.sh
[0.277s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/local_setup.zsh
[0.281s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/local_setup.dsv
[0.289s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/package.dsv
[0.294s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/ament_index/resource_index/packages/forest_controller
[0.297s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/cmake/forest_controllerConfig.cmake
[0.301s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/cmake/forest_controllerConfig-version.cmake
[0.305s] -- Symlinking: /home/claudia/ForestGuard/src/install/forest_controller/share/forest_controller/package.xml
[0.310s] Invoked command in '/home/claudia/ForestGuard/src/build/forest_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudia/ForestGuard/install/forest_guard_sim:/home/claudia/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/claudia/ros2_ws/install/a3_support:/opt/ros/humble /usr/bin/cmake --install /home/claudia/ForestGuard/src/build/forest_controller
