[0.448s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/yut/git/rs1-2025s-ytu77/yuto_branch/src/forestguard_sim -DCMAKE_INSTALL_PREFIX=/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto
[0.511s] -- The C compiler identification is GNU 11.4.0
[0.579s] -- The CXX compiler identification is GNU 11.4.0
[0.586s] -- Detecting C compiler ABI info
[0.663s] -- Detecting C compiler ABI info - done
[0.669s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.669s] -- Detecting C compile features
[0.670s] -- Detecting C compile features - done
[0.673s] -- Detecting CXX compiler ABI info
[0.777s] -- Detecting CXX compiler ABI info - done
[0.784s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.784s] -- Detecting CXX compile features
[0.785s] -- Detecting CXX compile features - done
[0.788s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.170s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.254s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.288s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.293s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.302s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.314s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.329s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.429s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.527s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.538s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.539s] -- Added test 'lint_cmake' to check CMake code style
[1.540s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.546s] -- Added test 'xmllint' to check XML markup files
[1.547s] -- Configuring done
[1.551s] -- Generating done
[1.552s] -- Build files have been written to: /home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto
[1.559s] Invoked command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/yut/git/rs1-2025s-ytu77/yuto_branch/src/forestguard_sim -DCMAKE_INSTALL_PREFIX=/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto
[1.561s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto -- -j12 -l12
[1.597s] Invoked command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto -- -j12 -l12
[1.607s] Invoking command in '/home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_ui:/home/yut/git/rs1-2025s-ytu77/yuto_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/yut/git/rs1-2025s-ytu77/yuto_branch/build/yuto
[1.613s] -- Install configuration: ""
[1.613s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config
[1.614s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/xbox_teleop.yaml
[1.614s] -- Installing: /home/yut/git/rs1-2025s-ytu77/yuto_branch/install/yuto/share/yuto/config/robot_localization.yaml
