[0.134s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_controller -- -j20 -l20
[0.267s] [ 33%] [32mBuilding CXX object CMakeFiles/forestguard_controller.dir/src/controller_husky.cpp.o[0m
[0.267s] [ 66%] [32mBuilding CXX object CMakeFiles/forestguard_controller.dir/src/main_husky.cpp.o[0m
[9.605s] [100%] [32m[1mLinking CXX executable forestguard_controller[0m
[10.295s] [100%] Built target forestguard_controller
[10.306s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_controller -- -j20 -l20
[10.307s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_controller
[10.312s] -- Install configuration: ""
[10.312s] -- Execute custom install script
[10.312s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/lib/forestguard_controller/forestguard_controller
[10.317s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/include/forestguard_controller/controller_husky.h
[10.322s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/ament_index/resource_index/package_run_dependencies/forestguard_controller
[10.328s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/ament_index/resource_index/parent_prefix_path/forestguard_controller
[10.332s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/ament_prefix_path.sh
[10.336s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/ament_prefix_path.dsv
[10.341s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/path.sh
[10.347s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/path.dsv
[10.352s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.bash
[10.357s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.sh
[10.362s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.zsh
[10.366s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.dsv
[10.371s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/package.dsv
[10.376s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/ament_index/resource_index/packages/forestguard_controller
[10.381s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/cmake/forestguard_controllerConfig.cmake
[10.386s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/cmake/forestguard_controllerConfig-version.cmake
[10.390s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/package.xml
[10.397s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_controller
