[0.015s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_controller -- -j20 -l20
[0.154s] [35m[1mConsolidate compiler generated dependencies of target forestguard_controller[0m
[0.154s] [100%] Built target forestguard_controller
[0.294s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_controller -- -j20 -l20
[0.295s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_controller
[0.300s] -- Install configuration: ""
[0.301s] -- Execute custom install script
[0.301s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/lib/forestguard_controller/forestguard_controller
[0.307s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/include/forestguard_controller/controller_husky.h
[0.312s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/ament_index/resource_index/package_run_dependencies/forestguard_controller
[0.316s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/ament_index/resource_index/parent_prefix_path/forestguard_controller
[0.323s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/ament_prefix_path.sh
[0.328s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/ament_prefix_path.dsv
[0.333s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/path.sh
[0.340s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/environment/path.dsv
[0.347s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.bash
[0.351s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.sh
[0.357s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.zsh
[0.363s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/local_setup.dsv
[0.368s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/package.dsv
[0.374s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/ament_index/resource_index/packages/forestguard_controller
[0.379s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/cmake/forestguard_controllerConfig.cmake
[0.383s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/cmake/forestguard_controllerConfig-version.cmake
[0.389s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_controller/share/forestguard_controller/package.xml
[0.396s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_controller
