[0.189s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forest_guard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/john
[0.204s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.310s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.315s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.336s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.338s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.343s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.351s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.360s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.426s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.495s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.500s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.500s] -- Added test 'lint_cmake' to check CMake code style
[0.501s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.503s] -- Added test 'xmllint' to check XML markup files
[0.504s] -- Configuring done
[0.507s] -- Generating done
[0.508s] -- Build files have been written to: /home/john/git/RS1/john_branch/build/john
[0.514s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake /home/john/git/RS1/john_branch/src/forest_guard_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/john/git/RS1/john_branch/install/john
[0.515s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.559s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/john -- -j20 -l20
[0.570s] Invoking command in '/home/john/git/RS1/john_branch/build/john': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
[0.576s] -- Install configuration: ""
[0.577s] -- Execute custom install script
[0.577s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/gazebo_bridge.yaml
[0.577s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/john.rviz
[0.577s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/nav2_params.yaml
[0.578s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/robot_localization.yaml
[0.578s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/config/slam_params.yaml
[0.578s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/john.launch.py
[0.578s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnNavigation.launch.py
[0.578s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/launch/johnXL.py
[0.578s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/materials/textures/empty_grass.png
[0.578s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment.dae
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/Environment1.dae
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/meshes/empty_grass.png
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.config
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_env/model.sdf
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/empty_grass.png
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/forest_overhead.png
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/materials/textures/leaf_litter.png
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/model.config
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_plane/model.sdf
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall.png
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.579s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/model.config
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/forest_wall/model.sdf
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/materials/textures/empty_grass.png
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/model.config
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/grass_plane/model.sdf
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/materials/textures/bark01.jpg
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/meshes/tree_a.dae
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/model.config
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree1/model.sdf
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/materials/textures/bark.jpeg
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/meshes/tree_b.dae
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/model.config
[0.580s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/models/tree2/model.sdf
[0.581s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/common_properties.urdf.xacro
[0.581s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/husky.gazebo.xacro
[0.581s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/husky.urdf.xacro
[0.581s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/base_link.dae
[0.581s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/bumper.dae
[0.581s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/jpl04_arch_nosensor.stl
[0.581s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/top_chassis.dae
[0.581s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/top_plate.dae
[0.581s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/meshes/wheel.dae
[0.581s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/urdf/wheel.urdf.xacro
[0.582s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/worlds/forest_world.sdf
[0.582s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/worlds/large_demo.sdf
[0.582s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/worlds/simple_trees.sdf
[0.582s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/package_run_dependencies/john
[0.582s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/parent_prefix_path/john
[0.582s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/environment/ament_prefix_path.sh
[0.583s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/environment/ament_prefix_path.dsv
[0.583s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/environment/path.sh
[0.583s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/environment/path.dsv
[0.583s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.bash
[0.583s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.sh
[0.583s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.zsh
[0.583s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/local_setup.dsv
[0.583s] -- Symlinking: /home/john/git/RS1/john_branch/install/john/share/john/package.dsv
[0.593s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/ament_index/resource_index/packages/john
[0.594s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/cmake/johnConfig.cmake
[0.594s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/cmake/johnConfig-version.cmake
[0.594s] -- Up-to-date symlink: /home/john/git/RS1/john_branch/install/john/share/john/package.xml
[0.595s] Invoked command in '/home/john/git/RS1/john_branch/build/john' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/john
