[0.134s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_localisation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_localisation -- -j20 -l20
[0.266s] [ 33%] [32mBuilding CXX object CMakeFiles/forestguard_localisation.dir/src/amcl_localisation.cpp.o[0m
[0.266s] [ 66%] [32mBuilding CXX object CMakeFiles/forestguard_localisation.dir/src/main_amcl.cpp.o[0m
[4.588s] [100%] [32m[1mLinking CXX executable forestguard_localisation[0m
[4.819s] [100%] Built target forestguard_localisation
[4.830s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_localisation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --build /home/john/git/RS1/john_branch/build/forestguard_localisation -- -j20 -l20
[4.830s] Invoking command in '/home/john/git/RS1/john_branch/build/forestguard_localisation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_localisation
[4.836s] -- Install configuration: ""
[4.836s] -- Execute custom install script
[4.836s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/lib/forestguard_localisation/forestguard_localisation
[4.843s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/include/forestguard_localisation/amcl_localisation.h
[4.849s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/ament_index/resource_index/package_run_dependencies/forestguard_localisation
[4.853s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/ament_index/resource_index/parent_prefix_path/forestguard_localisation
[4.858s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/environment/ament_prefix_path.sh
[4.864s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/environment/ament_prefix_path.dsv
[4.869s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/environment/path.sh
[4.873s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/environment/path.dsv
[4.878s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/local_setup.bash
[4.884s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/local_setup.sh
[4.890s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/local_setup.zsh
[4.894s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/local_setup.dsv
[4.899s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/package.dsv
[4.904s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/ament_index/resource_index/packages/forestguard_localisation
[4.910s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/cmake/forestguard_localisationConfig.cmake
[4.915s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/cmake/forestguard_localisationConfig-version.cmake
[4.921s] -- Symlinking: /home/john/git/RS1/john_branch/install/forestguard_localisation/share/forestguard_localisation/package.xml
[4.927s] Invoked command in '/home/john/git/RS1/john_branch/build/forestguard_localisation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/john/git/RS1/john_branch/install/forestguard_ui:/home/john/git/RS1/john_branch/install/forestguard_colour:/opt/ros/humble /usr/bin/cmake --install /home/john/git/RS1/john_branch/build/forestguard_localisation
